name,role,category,basePrice,matches,runs,battingAvg,strikeRate,wickets,economy
Trent Foster,BOWLER,D,,180,52,11.4,81.2,191,8.1
Tejas Sharma,BOWLER,D,,119,79,6.4,105.3,95,10.2
Vikram Warner,BOWLER,B,,44,69,7.3,84.9,131,7.6
Suresh Malhotra,BOWLER,D,,186,400,12.0,85.0,164,9.5
Fakhar Ahmed,ALL_ROUNDER,D,,54,2443,31.1,137.9,110,8.6
Aditya Nortje,BATSMAN,C,,86,968,37.9,122.0,,
Liam Pillai,BATSMAN,D,,128,2475,39.7,109.6,,
Nathan Kadam,ALL_ROUNDER,D,,190,2259,29.4,142.2,79,8.0
Shaun Rabada,BOWLER,B,,85,117,14.7,105.5,249,7.6
Temba Stokes,ALL_ROUNDER,D,,184,1661,30.9,130.8,39,8.0
Josh Riaz,BATSMAN,D,,100,2533,43.0,139.3,,
David Bavuma,BOWLER,D,,67,55,13.3,85.7,164,7.9
Wade Bhat,ALL_ROUNDER,C,,74,2245,35.2,145.2,116,7.4
Imran Zampa,BOWLER,E,,52,86,10.4,97.9,46,9.9
Kane Foster,ALL_ROUNDER,D,,21,1352,21.0,136.6,65,9.0
Sam Iqbal,BATSMAN,C,,19,2127,26.9,117.8,,
Shakib Bell,BATSMAN,C,,122,5009,23.0,114.9,,
Sam Starc,WICKETKEEPER,E,,129,3225,29.3,103.0,,
Dev Cole,BOWLER,B,,143,133,14.5,60.2,238,8.8
Marcus Rivers,BATSMAN,E,,183,4374,24.5,124.6,,
Quinton Patel,ALL_ROUNDER,D,,22,1080,36.7,138.3,88,9.1
Harsh Sethi,BATSMAN,D,,140,4073,20.6,108.8,,
Deepak Bravo,BATSMAN,A,,170,2144,24.3,139.7,,
Pranav Dhawan,WICKETKEEPER,D,,177,5165,32.2,119.4,,
Karan Hazlewood,BOWLER,D,,167,291,7.9,83.3,126,7.6
Glenn Curran,BOWLER,A,,194,78,13.5,90.5,247,7.4
Quinton Ahmed,BOWLER,E,,70,240,9.5,69.4,97,10.3
Pat Bose,BOWLER,D,,117,232,12.3,73.6,98,9.3
Rishabh Hazlewood,WICKETKEEPER,C,,110,1950,37.9,133.8,,
Cole Iyer,BOWLER,D,,38,63,5.9,62.8,201,8.3
Lungi Narine,ALL_ROUNDER,B,,48,3368,24.4,159.6,117,7.5
Wasim Sharma,BOWLER,B,,46,230,8.5,91.3,230,7.5
George Hayes,BATSMAN,E,,199,986,39.8,122.8,,
Cole Hazlewood,BATSMAN,E,,105,1362,30.8,107.2,,
Kagiso Plessis,ALL_ROUNDER,C,,183,2875,25.8,123.5,148,8.4
Jason Yadav,BOWLER,A,,44,410,7.8,69.3,150,8.2
Shakib Yadav,ALL_ROUNDER,E,,174,2798,19.7,131.7,128,9.8
Dale Marsh,BOWLER,C,,22,112,7.7,96.1,111,7.8
Shakib Reddy,BOWLER,C,,61,93,10.7,78.0,61,8.9
Cole Root,BATSMAN,C,,22,1451,39.4,121.9,,
Trent Chopra,BOWLER,A,,122,252,8.4,76.5,234,6.9
Shaun Joshi,BATSMAN,A,,160,6254,24.9,128.1,,
Sunil Kock,BATSMAN,C,,55,5761,21.3,115.8,,
Arjun Boult,BOWLER,D,,128,358,9.2,88.4,123,8.1
Andre Ngidi,ALL_ROUNDER,D,,208,2818,22.5,125.8,71,9.1
Arjun Patel,BOWLER,D,,166,269,10.3,73.4,76,8.4
David Kadam,BOWLER,E,,168,48,5.1,73.1,69,10.1
Shaun Sinha,BATSMAN,A,,210,3128,30.8,131.6,,
Aditya Carter,BATSMAN,D,,142,3973,23.1,121.7,,
Blake Archer,BOWLER,D,,195,137,10.0,99.7,217,8.3
Naveen Green,BOWLER,E,,116,399,5.4,58.9,38,10.5
Noah Root,BATSMAN,B,,162,4468,37.0,153.3,,
Blake Turner,BOWLER,D,,121,168,6.2,59.0,101,7.8
Pat Blake,BOWLER,B,,173,255,13.3,104.0,49,7.5
Manish Akram,WICKETKEEPER,D,,42,2531,29.4,122.6,,
Rohan Plessis,ALL_ROUNDER,D,,35,2369,34.6,135.3,63,8.5
Aditya Buttler,BATSMAN,B,,58,1404,35.3,124.2,,
Suresh Shah,WICKETKEEPER,E,,145,2013,38.4,112.7,,
Ishaan Reddy,ALL_ROUNDER,B,,201,1594,27.6,132.2,68,7.3
Liam Ghosh,BATSMAN,E,,54,5340,19.4,137.1,,
Rohan Sethi,BATSMAN,C,,175,4747,32.1,137.9,,
Marcus Joshi,ALL_ROUNDER,E,,163,2409,29.6,130.4,107,9.7
Imran Mehta,BATSMAN,B,,174,3547,45.1,149.4,,
Anrich Dhawan,BATSMAN,A,,53,4818,24.4,148.2,,
Shaun Blake,BOWLER,D,,92,160,10.9,75.6,40,8.2
Aaron Chopra,BATSMAN,C,,130,1008,21.5,150.3,,
Jason Mehta,ALL_ROUNDER,D,,34,1192,30.5,128.0,93,8.9
Ravi Brook,BATSMAN,C,,204,1036,31.7,149.3,,
Vikram Reddy,BOWLER,D,,181,116,8.2,81.8,59,10.1
Tom Narine,BATSMAN,E,,130,1361,36.2,132.4,,
Jos Ghosh,BOWLER,B,,197,63,10.0,66.6,93,8.3
Dev Foster,BOWLER,B,,127,288,10.2,65.9,127,8.9
Vikram Hayes,BATSMAN,C,,114,4048,40.1,143.2,,
Nicholas Pillai,BATSMAN,D,,28,5515,34.6,108.1,,
Anrich Menon,BOWLER,C,,39,305,11.8,72.2,210,9.2
James Kock,BOWLER,D,,169,96,8.3,87.1,57,10.0
David Pollard,BATSMAN,D,,94,5709,35.9,122.2,,
Karan Riaz,BOWLER,D,,167,382,14.4,73.5,113,9.1
Adam Verma,WICKETKEEPER,B,,99,1850,39.6,159.1,,
Pat Khan,WICKETKEEPER,E,,204,4410,19.7,125.7,,
Vikram Marsh,BOWLER,E,,145,205,5.2,73.4,69,8.9
Chris Green,WICKETKEEPER,D,,139,2135,24.3,111.2,,
Pranav Marsh,BATSMAN,C,,34,3123,42.0,116.7,,
Sameer Iqbal,ALL_ROUNDER,C,,153,3056,22.6,130.8,138,8.5
Dale Kock,BOWLER,D,,167,212,6.5,67.0,189,9.6
Wasim Ahmed,WICKETKEEPER,E,,57,3770,18.6,113.3,,
Mitch Rivers,BATSMAN,C,,199,2645,45.2,140.1,,
Noah Foster,BATSMAN,A,,207,4902,29.2,137.8,,
Nikhil Turner,BATSMAN,A,,135,2563,33.2,172,,
Wade Foster,ALL_ROUNDER,E,,127,2456,30.9,127.5,91,9.4
Shaun Ngidi,BOWLER,A,,56,122,13.0,64.9,99,6.2
Kieron Narine,BATSMAN,E,,138,3291,30.3,102.7,,
Adam Reddy,BOWLER,A,,147,83,7.9,96.2,105,7.2
Rashid Archer,WICKETKEEPER,A,,146,2135,46.6,130.1,,
Gaurav Khan,ALL_ROUNDER,C,,71,2747,37.0,149.8,93,7.5
Naveen Morgan,BATSMAN,E,,143,3311,23.0,138.8,,
Kane Root,ALL_ROUNDER,C,,110,1819,22.5,149.8,147,8.7
Sam Turner,WICKETKEEPER,D,,100,1782,22.2,117.7,,
Fakhar Das,ALL_ROUNDER,D,,135,1379,32.8,126.9,110,7.9
Manish Bell,BOWLER,A,,35,29,7.6,99.7,184,8.4
Glenn Khan,BATSMAN,C,,170,5023,31.0,147.7,,
Temba Bell,BATSMAN,A,,75,3547,26.0,137.8,,
Imran Khan,BATSMAN,C,,178,5802,31.9,117.1,,
Wade Iyer,BATSMAN,C,,142,5588,33.9,141.1,,
Nikhil Wood,BATSMAN,B,,162,2841,41.0,132.9,,
Suresh Maxwell,BOWLER,D,,15,334,8.5,86.5,67,9.3
Liam Brook,ALL_ROUNDER,D,,36,2861,36.3,114.9,100,8.9
Dwayne Pollard,BATSMAN,D,,144,4924,19.3,143.1,,
Imran Bavuma,BOWLER,C,,26,345,8.9,76.7,216,6.8
Tamim Buttler,ALL_ROUNDER,E,,32,2034,23.0,124.1,46,10.0
Luke Morgan,BATSMAN,E,,203,3012,20.7,112.8,,
Nathan Rivers,WICKETKEEPER,C,,101,5965,24.6,147.8,,
Tom Blake,BATSMAN,C,,133,4620,36.4,149.3,,
Deepak Pillai,BATSMAN,E,,31,3915,18.5,106.7,,
Varun Stokes,BATSMAN,B,,66,1105,29.9,133.9,,
Ansh Kock,BATSMAN,E,,116,4530,28.4,100.1,,
Gaurav Das,WICKETKEEPER,E,,180,1993,24.1,133.5,,
Naveen Hasan,BATSMAN,E,,27,5342,25.2,103.6,,
Sam Rabada,BATSMAN,D,,109,4022,40.5,137.4,,
Nicholas Cole,ALL_ROUNDER,B,,113,2425,40.9,144.1,109,7.6
